"BS_Id,N,20,0","BS_AvgTt,N,20,2","BS_MedTt,N,20,2","BS_ratio,N,20,2","BS_AvgSp,N,20,2","BS_HvgSp,N,20,2","BS_MedSp,N,20,2","BS_SdSp,N,20,2","BS_Hits,N,20,0","BS_P5sp,N,20,0","BS_P10sp,N,20,0","BS_P15sp,N,20,0","BS_P20sp,N,20,0","BS_P25sp,N,20,0","BS_P30sp,N,20,0","BS_P35sp,N,20,0","BS_P40sp,N,20,0","BS_P45sp,N,20,0","BS_P50sp,N,20,0","BS_P55sp,N,20,0","BS_P60sp,N,20,0","BS_P65sp,N,20,0","BS_P70sp,N,20,0","BS_P75sp,N,20,0","BS_P80sp,N,20,0","BS_P85sp,N,20,0","BS_P90sp,N,20,0","BS_P95sp,N,20,0"
1,22.38,23.82,1.00,28.84,22.89,21.50,15.76,7,13,13,17,17,17,20,20,20,22,22,22,33,33,33,41,41,41,57,57
2,29.25,33.66,1.00,35.08,31.42,27.30,13.18,6,21,21,21,27,27,27,27,27,27,27,38,38,38,40,40,40,57,57,57
3,28.37,29.99,1.00,43.19,41.54,39.30,9.66,7,33,33,37,37,37,38,38,38,39,39,39,41,41,41,56,56,56,57,57
4,32.31,30.04,1.00,50.49,48.62,52.30,10.33,7,37,37,41,41,41,43,43,43,52,52,52,57,57,57,61,61,61,63,63
5,0.94,0.99,1.00,66.87,65.16,61.80,12.10,7,54,54,57,57,57,61,61,61,62,62,62,67,67,67,82,82,82,85,85
6,2.47,2.54,1.00,66.86,65.12,63.20,12.16,7,54,54,57,57,57,60,60,60,63,63,63,67,67,67,82,82,82,85,85
7,50.40,50.01,1.00,71.38,69.67,70.20,11.15,51,51,61,62,64,65,66,66,68,69,70,71,73,75,76,79,79,81,83,93
8,19.11,18.17,1.00,80.65,77.70,81.70,15.05,53,57,64,67,69,71,73,75,78,78,82,83,84,86,88,90,93,94,97,99
9,0.23,0.21,1.00,82.21,76.20,83.80,19.57,52,56,59,61,65,68,71,74,79,83,84,86,90,90,93,96,98,100,102,119
10,0.23,0.21,1.00,82.23,76.20,84.10,19.58,52,56,59,61,65,68,71,74,78,83,84,86,90,90,93,96,98,100,102,120
11,20.52,20.00,1.00,77.53,74.18,76.10,16.21,52,50,57,59,64,65,68,70,73,76,76,79,82,84,86,87,92,94,96,104
12,11.76,11.24,1.00,73.33,70.71,74.00,13.80,52,48,55,56,62,63,66,69,71,72,74,76,79,79,80,83,84,85,88,94
13,15.93,14.12,1.00,67.84,61.26,69.10,17.61,50,41,43,48,52,57,60,63,67,68,69,70,71,76,78,80,80,87,89,96
14,53.56,50.38,1.00,74.42,70.83,75.30,12.80,46,55,62,63,65,68,70,71,72,73,75,76,78,80,82,85,85,87,88,89
15,21.11,20.74,1.00,72.11,70.37,71.60,11.39,52,53,58,61,64,65,67,68,69,71,72,73,74,75,76,77,80,81,87,92
16,0.66,0.66,1.00,81.54,78.79,79.70,14.92,53,56,64,65,68,71,74,75,76,78,80,83,84,88,91,92,97,98,100,108
17,3.85,3.83,1.00,82.27,79.60,80.10,14.72,53,56,63,68,69,73,74,76,78,79,80,84,85,89,91,95,97,99,100,108
18,16.62,15.81,1.00,84.99,82.13,86.30,15.29,53,56,66,69,72,75,77,79,80,83,86,88,90,91,95,95,97,102,105,109
19,52.67,53.62,1.00,89.47,87.74,86.20,12.77,50,71,73,77,78,81,82,82,84,86,86,90,91,95,96,98,101,103,106,111
20,21.38,21.62,1.00,85.13,83.63,82.70,11.61,51,69,73,73,74,76,78,79,81,81,83,85,88,90,91,93,94,99,103,107
21,11.28,10.91,1.00,86.17,83.73,86.60,13.38,51,67,72,73,78,79,81,81,83,85,87,87,87,91,91,95,98,98,104,108
22,15.89,15.94,1.00,88.56,87.25,87.00,10.94,51,70,75,78,79,81,82,83,85,87,87,89,90,94,95,96,97,99,102,107
23,3.98,4.04,1.00,89.32,87.90,86.60,11.60,50,73,74,78,80,83,84,85,86,86,87,88,90,93,93,95,100,102,102,107
24,3.08,3.06,1.00,90.62,88.85,89.30,12.87,50,75,76,77,79,81,83,85,87,88,89,90,91,94,95,101,103,105,106,110
25,8.69,8.67,1.00,94.13,92.69,92.90,11.95,46,79,80,81,82,83,85,87,91,92,93,94,94,98,102,103,104,107,110,117
26,28.91,26.82,1.00,93.34,87.02,93.80,17.39,45,71,73,80,83,87,87,90,90,92,94,96,98,100,102,104,107,107,114,117
27,2.90,2.79,1.00,96.62,93.11,96.90,16.96,47,72,78,81,83,85,88,90,91,93,97,98,100,103,105,108,113,115,119,121
28,91.25,92.24,1.00,89.09,87.94,87.00,10.51,42,72,80,80,81,81,82,83,84,87,87,88,90,92,93,96,97,99,105,107
29,7.55,7.45,1.00,83.64,82.27,83.30,10.86,44,67,68,74,75,76,79,81,82,83,83,84,86,86,87,89,91,92,100,106
30,8.65,8.51,1.00,82.58,81.14,82.50,11.03,43,70,70,73,74,75,76,78,79,81,83,84,84,84,88,90,91,92,94,104
31,11.96,12.13,1.00,86.48,85.25,84.00,10.72,43,71,76,76,77,78,80,82,84,84,84,86,88,90,91,94,96,97,101,104
32,14.29,14.02,1.00,91.02,88.31,90.00,14.41,43,72,75,77,83,84,85,86,87,89,90,91,93,94,97,103,104,105,109,111
33,1.43,1.41,1.00,92.17,89.39,90.80,15.58,43,70,73,76,79,82,84,87,88,90,91,91,93,95,104,106,108,110,114,114
34,7.53,7.55,1.00,92.93,90.54,90.20,15.00,43,70,71,77,82,84,86,87,89,90,90,91,96,97,101,103,109,109,112,115
35,50.15,50.56,1.00,98.13,96.49,95.70,13.27,43,82,84,86,87,88,89,90,91,93,96,96,98,100,104,109,112,113,116,124
36,12.82,12.68,1.00,92.93,90.52,91.50,15.07,43,72,78,80,83,83,84,85,88,89,92,94,95,99,100,103,104,106,112,119
37,25.25,25.04,1.00,87.07,84.87,85.60,13.88,44,67,71,71,75,79,82,82,84,86,86,88,92,92,93,94,95,102,107,114
38,1.29,1.27,1.00,92.89,90.00,91.10,15.25,44,77,80,80,82,83,84,87,90,90,91,93,94,97,101,103,106,107,113,118
39,11.80,11.21,1.00,88.03,84.19,88.60,16.15,45,64,73,76,77,80,80,83,84,86,89,90,91,94,96,98,99,104,106,111
40,3.87,3.63,1.00,87.49,83.02,88.40,17.29,44,54,67,72,77,78,82,83,84,86,88,92,92,96,96,100,102,104,106,108
41,6.85,6.65,1.00,88.95,86.49,89.00,14.78,44,65,73,75,77,78,84,84,85,87,89,92,92,94,95,101,102,102,103,106
42,1.89,1.80,1.00,87.77,84.70,89.20,15.77,44,68,71,75,75,77,81,84,85,87,89,90,91,92,93,99,100,102,103,107
43,20.32,19.88,1.00,81.96,79.65,81.40,13.79,41,60,65,69,71,75,76,78,80,81,81,83,84,85,88,92,94,95,97,100
44,4.97,4.80,1.00,65.47,63.24,65.50,11.86,40,44,50,51,56,59,59,61,63,65,66,67,68,70,71,71,74,77,78,80
45,8.01,6.26,1.00,59.05,50.65,64.80,19.55,58,24,28,32,37,43,46,55,63,64,65,68,69,70,71,72,73,77,81,87
46,8.56,7.52,1.00,71.03,64.53,73.50,17.37,63,42,44,56,60,60,63,69,71,73,74,74,77,78,80,81,84,86,91,96
47,5.56,5.03,1.00,77.26,72.77,80.40,17.00,61,49,53,58,64,68,70,72,76,77,80,82,82,84,85,88,91,92,96,100
48,26.14,24.89,1.00,72.05,69.51,73.00,13.16,56,51,55,58,60,61,65,68,69,71,73,75,76,79,79,80,82,83,85,94
49,2.64,2.17,1.00,69.84,59.40,72.30,18.79,58,27,51,57,59,61,63,66,68,69,72,75,77,77,80,82,84,87,88,100
50,10.02,9.74,1.00,68.62,66.19,68.10,12.90,59,47,53,54,56,58,61,63,65,67,68,70,71,74,77,78,80,81,84,92
51,1.13,1.11,1.00,70.65,68.60,69.70,11.95,59,52,55,57,60,62,65,67,68,69,70,73,74,76,77,79,80,82,84,90
52,0.51,0.51,1.00,70.69,68.64,69.70,11.95,59,52,56,57,60,62,65,67,68,69,70,74,74,76,77,79,80,82,84,90
53,0.73,0.71,1.00,70.52,68.46,70.30,12.00,59,52,56,57,60,62,64,66,68,68,70,73,74,76,77,79,80,82,84,90
54,6.64,6.40,1.00,70.70,68.68,71.20,11.94,59,51,57,59,60,62,62,67,68,70,71,72,74,76,77,78,79,81,86,90
55,0.50,0.50,1.00,72.64,70.47,70.40,12.53,60,55,56,59,64,66,67,67,68,69,70,73,73,76,78,81,83,85,87,92
56,27.15,26.44,1.00,73.36,71.46,73.40,11.79,59,54,56,59,61,66,68,69,70,72,73,75,77,78,81,83,83,84,87,95
57,4.04,3.87,1.00,73.73,70.88,74.00,13.73,64,55,57,61,62,63,68,69,71,73,74,75,77,79,80,84,85,87,91,96
58,0.71,0.69,1.00,75.31,72.98,75.10,12.89,65,55,59,62,64,67,69,71,72,74,75,77,79,80,82,85,85,88,91,96
59,13.57,13.25,1.00,78.10,75.60,77.40,13.71,65,58,62,62,67,68,71,73,75,76,77,79,80,83,87,88,89,92,95,100
60,44.84,44.34,1.00,80.43,77.83,78.70,14.29,64,58,61,66,70,73,74,75,76,78,79,81,83,83,88,91,94,97,98,104
61,6.74,6.13,1.00,75.30,67.94,74.70,17.77,64,45,52,57,66,68,71,71,73,74,75,78,79,82,83,86,91,93,95,98
62,5.11,4.71,1.00,71.00,65.82,71.50,17.69,66,41,43,51,56,59,64,67,68,71,72,75,76,78,79,81,83,90,94,99
63,1.22,1.15,1.00,71.78,68.05,72.50,15.62,68,46,52,57,60,61,63,65,67,69,73,74,75,78,79,81,84,89,96,98
64,1.21,1.14,1.00,72.41,68.62,72.50,15.74,68,46,52,58,60,62,64,66,67,69,73,75,76,78,80,82,86,89,97,99
65,4.40,4.14,1.00,72.45,68.37,72.70,15.85,68,47,50,57,59,63,65,67,70,72,73,74,75,78,80,83,84,89,96,99
66,46.64,45.57,1.00,74.09,71.02,72.70,15.02,68,51,54,58,61,62,67,69,71,72,73,74,78,80,83,83,86,89,96,103
67,116.71,114.22,1.00,87.23,85.34,87.20,12.83,62,69,76,78,78,78,79,81,83,84,87,89,90,91,93,94,96,100,104,111
68,53.12,48.64,1.00,89.01,81.58,89.10,19.27,64,60,66,73,77,80,81,83,87,88,89,94,96,97,101,103,105,105,108,115
69,21.93,20.83,1.00,89.22,84.91,89.40,16.61,62,68,69,73,76,78,80,81,83,87,89,92,94,100,101,103,106,106,107,113
70,27.57,23.65,1.00,87.55,77.21,90.00,19.20,64,58,65,67,72,76,80,81,84,88,90,91,94,97,100,101,104,108,109,113
71,9.82,8.94,1.00,87.93,81.41,89.40,18.79,65,58,67,72,77,79,81,82,85,87,89,91,93,95,98,99,104,105,111,117
72,11.98,11.41,1.00,89.41,85.20,89.40,17.42,65,60,67,72,76,78,82,83,85,87,89,92,95,97,98,101,104,108,111,117
73,54.69,51.72,1.00,91.46,87.57,92.60,16.60,65,66,74,77,80,84,85,86,89,91,93,94,94,96,99,100,104,106,112,117
74,0.66,0.63,1.00,94.36,89.90,94.10,18.32,68,66,72,78,80,82,85,88,91,92,94,96,97,104,105,107,108,110,118,125
75,0.20,0.19,1.00,94.49,90.01,94.30,18.37,68,66,72,79,80,83,86,88,91,92,94,96,97,104,105,107,109,110,119,125
76,0.20,0.19,1.00,94.49,90.01,94.30,18.37,68,66,72,79,80,83,86,88,91,92,94,96,97,104,105,107,109,110,119,125
77,1.36,1.29,1.00,94.24,89.84,94.60,18.18,68,66,73,78,80,82,85,87,90,91,95,96,99,103,105,106,108,110,118,125
78,31.13,29.33,1.00,91.34,87.32,92.70,17.51,67,64,68,76,78,80,83,83,85,89,93,95,98,100,101,104,105,108,111,117
79,39.27,37.69,1.00,90.62,86.47,90.10,17.38,65,62,69,72,78,82,84,85,86,88,90,91,94,99,101,102,105,107,112,117
80,22.54,21.11,1.00,89.85,85.61,91.40,16.89,63,63,67,75,77,78,80,87,88,89,91,93,95,96,100,101,104,105,110,117
81,51.23,48.68,1.00,83.83,80.29,84.50,14.93,65,60,64,66,73,79,79,82,83,84,85,86,88,88,92,95,96,99,101,104
82,17.88,17.42,1.00,90.40,86.41,88.70,17.53,65,63,72,76,78,80,81,84,86,88,89,92,94,96,99,100,104,110,112,117
83,23.59,18.95,1.00,87.42,69.09,86.00,20.51,65,58,64,74,76,79,80,82,82,83,86,88,91,95,98,100,104,107,112,116
84,15.42,15.01,1.00,86.88,82.85,85.10,16.96,66,61,65,73,77,78,80,81,82,84,85,87,92,94,96,98,101,105,106,109
85,58.78,57.89,1.00,82.78,79.98,81.20,14.48,68,62,64,68,73,77,78,79,79,80,81,83,84,86,87,90,96,97,106,107
86,39.30,34.79,1.00,70.47,63.91,72.20,15.89,71,42,53,55,60,61,65,67,69,71,72,75,76,77,78,80,83,84,87,94
87,32.38,30.85,1.00,73.37,70.30,73.80,14.05,55,47,54,60,63,66,71,71,72,73,74,74,75,78,80,81,84,85,90,96
88,38.29,36.15,1.00,84.95,81.76,86.60,15.04,56,54,64,72,74,77,78,80,81,85,87,88,89,91,95,95,97,100,103,109
89,22.71,21.09,1.00,90.28,86.37,93.00,17.30,56,57,68,73,80,81,84,85,86,88,93,94,95,95,99,102,105,108,110,117
90,13.58,12.70,1.00,89.55,85.32,91.20,18.11,56,57,61,75,79,80,81,83,85,90,91,93,93,96,98,101,103,107,113,121
91,20.03,16.23,1.00,88.49,72.46,89.40,19.23,59,57,67,75,76,78,79,83,85,88,89,92,93,95,99,100,104,107,109,121
92,0.91,0.71,1.00,91.99,73.08,93.50,20.08,60,57,67,75,78,81,85,87,90,91,94,96,98,102,102,103,106,109,113,122
93,13.95,10.85,1.00,90.00,71.78,92.30,19.84,60,57,62,76,78,78,80,84,89,91,92,94,96,98,101,101,102,106,109,115
94,25.11,19.75,1.00,93.73,74.67,94.90,19.62,61,65,78,80,82,83,88,89,89,93,95,97,99,101,102,106,107,109,114,119
95,2.76,2.34,1.00,94.28,81.39,96.30,18.95,61,64,77,81,83,86,89,90,92,94,96,97,100,102,103,105,107,113,114,117
96,25.51,24.36,1.00,90.34,86.15,90.20,17.01,61,65,70,77,80,81,82,85,86,88,90,92,94,97,99,101,106,111,113,116
97,6.31,5.98,1.00,95.17,90.56,95.50,18.57,61,61,77,83,84,85,87,89,90,93,96,98,100,101,104,108,111,113,119,124
98,19.44,18.70,1.00,93.90,89.88,93.40,18.07,61,62,71,80,84,85,86,87,89,90,93,95,97,99,102,105,111,114,118,123
99,32.73,32.08,1.00,96.68,92.80,94.70,17.61,59,62,78,84,86,88,89,90,92,94,95,96,100,102,107,111,114,116,120,122
100,28.36,27.67,1.00,93.25,89.35,91.60,17.70,58,62,68,79,80,85,86,87,89,91,92,93,99,101,103,106,110,113,114,117
101,10.21,9.62,1.00,95.15,90.20,95.70,18.99,60,58,67,79,81,88,89,92,93,95,96,97,99,100,102,107,111,112,116,127
102,37.10,34.85,1.00,90.69,86.62,92.20,17.40,61,58,71,76,78,83,85,86,89,91,92,93,95,96,97,100,105,110,113,116
103,5.33,5.06,1.00,87.69,83.17,87.70,17.61,61,60,65,71,78,80,82,84,86,87,88,91,92,94,98,99,102,105,108,114
104,39.90,37.42,1.00,81.91,77.92,83.10,15.94,61,47,61,69,73,76,77,78,82,83,83,84,85,87,91,93,95,96,99,104
